venue_id,url,lat,lon,name,address
2172615722,https://www.geekswhodrink.com/venues/2172615722,30.2407046,-97.7858874,The Garden at the 704,"3403 S Lamar Blvd Austin, TX 78704"
37034165,https://www.geekswhodrink.com/venues/37034165,30.2008446,-97.8673772,400 Rabbits @Alamo Drafthouse Slaughter Lane,"5701 W. Slaughter Ln Austin, TX 78739"
2199053633,https://www.geekswhodrink.com/venues/2199053633,30.257026,-97.7392259,Salvation Pizza - Rainey St.,"51 Rainey St #130 Austin, TX 78701"
1225443911,https://www.geekswhodrink.com/venues/1225443911,30.267079,-97.692381,The Front Page,"1023 Springdale Rd Bldg 1 Suite F Austin, TX 78721"
2430299675,https://www.geekswhodrink.com/venues/2430299675,30.2627334,-97.6961713,Austin Eastciders Collaboratory (Starts on May 6!),"979 Springdale Rd. Ste 130 Austin, TX 78702"
407138600,https://www.geekswhodrink.com/venues/407138600,30.2524254,-97.7107703,Lustre Pearl,"114 Linden St Austin, TX 78702"
984754560,https://www.geekswhodrink.com/venues/984754560,30.2380296,-97.7394423,Whip In,"1950 S IH 35 Austin, TX 78704"
2220834468,https://www.geekswhodrink.com/venues/2220834468,30.2244374,-97.7605577,Nomadic Beerworks,"3804 Woodbury Dr Suite A Austin, TX 78704"
2156824607,https://www.geekswhodrink.com/venues/2156824607,30.2526992,-97.7022564,Kokos Bavarian,"4715 E 5th St Austin, TX 78702"
2290901050,https://www.geekswhodrink.com/venues/2290901050,30.2546213,-97.6969972,Hi Sign Brewing,"730 Shady Ln Austin, TX 78702"
31603338,https://www.geekswhodrink.com/venues/31603338,30.1692795,-97.8266672,Moontower Saloon,"10212 Manchaca Rd Austin, TX 78748"
409902525,https://www.geekswhodrink.com/venues/409902525,30.2120633,-97.736139,Independence Brewing Co.,"3913 Todd Ln #607 Austin, TX 78744"
2419263534,https://www.geekswhodrink.com/venues/2419263534,30.1642159,-97.8313137,South Austin Beer Garden (Starts on April 26!),"10700 Menchaca Road Austin, TX 78748"
1699936731,https://www.geekswhodrink.com/venues/1699936731,30.182919,-97.7814034,Last Stand Brewing,"7601 S Congress Bldg 6 Austin, TX 78745"
2323841258,https://www.geekswhodrink.com/venues/2323841258,30.2055358,-97.7271155,"Fierce Whiskers Distillery, LLC","5333 Flemming Ct Austin, TX 78744"
2378780571,https://www.geekswhodrink.com/venues/2378780571,30.0820016,-97.8431269,Meridian,"200 Main St Buda, TX 78610"
